grid_cell,event,fulldate,trigger_coverage,coverage,interval
543,1,2017-06-01,0.12,1.0,30
544,1,2017-06-01,0.12,0.506479996419118,30
579,1,2017-06-01,0.12,0.506479996419118,30
580,1,2017-06-01,0.12,1.0,30
581,1,2017-06-01,0.12,1.0,30
582,1,2017-06-01,0.12,1.0,30
611,1,2017-06-01,0.12,1.0,30
612,1,2017-06-01,0.12,0.223447057243728,30
613,1,2017-06-01,0.12,0.4220666636825979,30
634,1,2017-06-01,0.12,0.8441333273651959,30
635,1,2017-06-01,0.12,0.230218180190508,30
636,1,2017-06-01,0.12,1.0,30
658,1,2017-06-01,0.12,0.8937882289749141,30
659,1,2017-06-01,0.12,0.7597199946286759,30
660,1,2017-06-01,0.12,1.0,30
661,1,2017-06-01,0.12,0.660626082285805,30
662,1,2017-06-01,0.12,0.506479996419118,30
663,1,2017-06-01,0.12,0.261972411940923,30
664,1,2017-06-01,0.12,0.12986666574849198,30
681,1,2017-06-01,0.12,0.37059511933106093,30
682,1,2017-06-01,0.12,0.120590475337885,30
683,1,2017-06-01,0.12,1.0,30
684,1,2017-06-01,0.12,0.4748249966429221,30
685,1,2017-06-01,0.12,0.261972411940923,30
686,1,2017-06-01,0.12,0.660626082285805,30
687,1,2017-06-01,0.12,1.0,30
688,1,2017-06-01,0.12,0.17072359429857906,30
689,1,2017-06-01,0.12,0.0442985419608559,30
691,1,2017-06-01,0.12,0.253239998209559,30
692,1,2017-06-01,0.12,0.120590475337885,30
701,1,2017-06-01,0.12,0.10776170136577,30
702,1,2017-06-01,0.12,0.660626082285805,30
703,1,2017-06-01,0.12,0.161642552048654,30
704,1,2017-06-01,0.12,1.0,30
705,1,2017-06-01,0.12,1.0,30
706,1,2017-06-01,0.12,1.0,30
707,1,2017-06-01,0.12,0.389599997245474,30
708,1,2017-06-01,0.12,0.10129599928382302,30
709,1,2017-06-01,0.12,0.0868251422432773,30
710,1,2017-06-01,0.12,0.230218180190508,30
717,1,2017-06-01,0.12,0.8937882289749141,30
718,1,2017-06-01,0.12,0.0986649343673606,30
719,1,2017-06-01,0.12,0.33031304114290194,30
720,1,2017-06-01,0.12,0.06875294069037799,30
721,1,2017-06-01,0.12,0.183065058946669,30
722,1,2017-06-01,0.12,0.183065058946669,30
723,1,2017-06-01,0.12,0.434125711216387,30
724,1,2017-06-01,0.12,0.13566428475512102,30
725,1,2017-06-01,0.12,0.163380644006167,30
730,1,2017-06-01,0.12,0.460436360381017,30
731,1,2017-06-01,0.12,0.0909844304944521,30
732,1,2017-06-01,0.12,0.562755551576796,30
733,1,2017-06-01,0.12,0.183065058946669,30
734,1,2017-06-01,0.12,1.0,30
735,1,2017-06-01,0.12,0.8441333273651959,30
736,1,2017-06-01,0.12,0.185297559665531,30
